Demand1,Demand2,Demand3,Gen1,Gen2,Cost
55.0,41.0,72.0,90.79999999999998,77.20000000000002,469.24399999999997
50.0,43.0,71.0,88.39999999999999,75.60000000000001,454.076
44.0,45.0,73.0,87.19999999999999,74.80000000000001,446.56399999999996
44.0,32.0,70.0,76.0,70.0,388.26
48.0,38.0,73.0,85.4,73.6,435.38599999999997
42.0,46.0,71.0,85.39999999999999,73.60000000000001,435.38599999999997
40.0,37.0,76.0,81.79999999999998,71.20000000000002,413.354
54.0,37.0,75.0,89.60000000000001,76.39999999999999,461.63599999999997
51.0,43.0,78.0,93.19999999999997,78.80000000000001,484.6039999999999
58.0,49.0,75.0,95.0,87.0,524.285
47.0,48.0,75.0,91.99999999999999,78.0,476.9
59.0,48.0,73.0,95.0,85.0,516.125
46.0,33.0,75.0,82.4,71.6,416.996
51.0,42.0,72.0,88.99999999999999,76.00000000000001,457.85
51.0,31.0,77.0,85.39999999999999,73.60000000000001,435.38599999999997
41.0,38.0,70.0,79.0,70.0,398.90999999999997
47.0,35.0,75.0,84.19999999999999,72.80000000000001,427.994
57.0,46.0,75.0,95.0,83.0,508.085
47.0,48.0,79.0,94.39999999999999,79.60000000000002,492.35600000000005
40.0,42.0,70.0,81.2,70.80000000000001,409.72400000000005
42.0,37.0,72.0,80.6,70.4,406.106
55.0,42.0,73.0,91.99999999999999,78.0,476.9
56.0,42.0,75.0,93.8,79.2,488.474
56.0,43.0,70.0,91.39999999999999,77.6,473.0659999999999
47.0,40.0,73.0,86.0,74.0,439.1
40.0,36.0,74.0,80.0,70.0,402.5
56.0,39.0,75.0,91.99999999999999,78.00000000000001,476.9
48.0,38.0,77.0,87.79999999999998,75.2,450.31399999999996
44.0,46.0,78.0,90.8,77.2,469.244
56.0,48.0,76.0,95.0,85.0,516.125
48.0,36.0,72.0,83.59999999999998,72.4,424.3159999999999
50.0,42.0,70.0,87.19999999999997,74.8,446.5639999999999
47.0,41.0,72.0,86.0,74.0,439.1
51.0,37.0,77.0,88.99999999999999,76.0,457.8499999999999
52.0,41.0,70.0,87.79999999999997,75.20000000000002,450.3139999999999
52.0,36.0,79.0,90.2,76.80000000000001,465.4340000000001
44.0,37.0,78.0,85.39999999999999,73.60000000000001,435.38599999999997
53.0,42.0,76.0,92.6,78.4,480.746
56.0,44.0,73.0,93.79999999999998,79.2,488.474
57.0,47.0,71.0,94.99999999999999,80.00000000000001,496.25
43.0,30.0,73.0,76.0,70.0,388.26
57.0,34.0,72.0,87.79999999999998,75.20000000000002,450.314
54.0,37.0,73.0,88.39999999999999,75.60000000000001,454.076
56.0,30.0,79.0,89.0,76.0,457.85
58.0,44.0,78.0,95.0,85.0,516.125
46.0,31.0,78.0,83.0,72.00000000000001,420.65
49.0,31.0,72.0,81.19999999999999,70.80000000000001,409.72400000000005
50.0,42.0,79.0,92.59999999999998,78.4,480.746
53.0,47.0,72.0,93.19999999999999,78.8,484.6039999999999
48.0,36.0,72.0,83.59999999999998,72.4,424.3159999999999
59.0,35.0,74.0,90.8,77.2,469.244
41.0,35.0,72.0,78.00000000000001,70.0,395.34000000000003
55.0,37.0,71.0,87.8,75.2,450.314
56.0,38.0,72.0,89.6,76.4,461.63599999999997
50.0,30.0,76.0,83.6,72.4,424.31600000000003
52.0,44.0,79.0,94.99999999999999,80.00000000000001,496.25
44.0,46.0,78.0,90.8,77.2,469.244
45.0,40.0,71.0,83.6,72.4,424.31600000000003
43.0,32.0,76.0,80.59999999999998,70.40000000000002,406.106
48.0,35.0,79.0,87.2,74.80000000000001,446.5640000000001
51.0,31.0,72.0,82.39999999999999,71.60000000000001,416.996
42.0,41.0,78.0,86.6,74.39999999999999,442.8259999999999
47.0,40.0,79.0,89.6,76.4,461.63599999999997
43.0,30.0,77.0,80.0,70.0,402.5
46.0,31.0,77.0,82.4,71.6,416.996
44.0,36.0,73.0,81.8,71.2,413.35400000000004
44.0,30.0,70.0,74.0,70.0,381.26
54.0,49.0,72.0,95.0,80.00000000000001,496.25
49.0,47.0,72.0,90.8,77.2,469.244
50.0,44.0,70.0,88.39999999999999,75.60000000000001,454.076
56.0,35.0,74.0,88.99999999999999,76.00000000000001,457.85
47.0,31.0,73.0,80.6,70.4,406.106
51.0,35.0,70.0,83.6,72.4,424.31600000000003
43.0,46.0,71.0,86.0,74.0,439.1
44.0,32.0,73.0,79.0,70.0,398.90999999999997
53.0,40.0,79.0,93.19999999999997,78.80000000000001,484.6039999999999
58.0,47.0,75.0,95.0,85.00000000000001,516.1250000000001
54.0,39.0,74.0,90.2,76.8,465.43399999999997
